Region,Team,Opponent,Repeat,Rules,Fouls,Fairness,Attitude,Comms,Comments
West Mids & Wales,(WW) Staffordshire 1,(WW) Warwick 3,,2,2,0,2,2,"(0 score for fair mindedness) we had a late dropout meaning we only had two women on the team. We understand it's within the rules that if they're not happy to match then we have to drop one of our men. However every other team we played was happy to play with 3 men, 2 women. Warwick 3 are a large team with plenty of women subs. we had a female injury and they were only happy to match against 3 men 1 women after they had secured an 8 point lead. Again we understand it's within the rules but don't believe it's in the spirit of the game."
West Mids & Wales,(WW) Swansea 2,(WW) Warwick 3,,2,2,2,2,2,Great fun competitive game. Couple calls but dealed with nicely
West Mids & Wales,(WW) Birmingham 2,(WW) Worcester 1,,2,2,3,2,3,
West Mids & Wales,(WW) Cardiff 3,(WW) Worcester 1,,3,2,2,2,3,
West Mids & Wales,(WW) Coventry 1,(WW) Worcester 1,,2,2,3,4,4,"Really, really lovely. Great way to end the tournament 😊😊😊"
West Mids & Wales,(WW) Keele 1,(WW) Worcester 1,,2,2,2,2,2,Hand signals were a tad slow but a fun game
West Mids & Wales,(WW) Staffordshire 1,(WW) Worcester 1,Repeat Game,2,2,2,2,2,
West Mids & Wales,(WW) Swansea 1,(WW) Worcester 1,,2,2,2,2,2,
,,,,,,,,,
,,,,,,,,,
South East,(SE) Kent 1,(SE) Brighton 1,,2,2,2,2,2,
South East,(SE) Oxford 1,(SE) Brighton 1,,2,2,2,2,2,Some instances of negative attitude towards own team but some instances of very good spirit.
South East,(SE) Oxford 2,(SE) Brighton 1,,2,2,1,2,2,"Little bit niggly with some of the calls, especially when points were won by our team. Thanks for a very intense and enjoyable game though!"
South East,(SE) Oxford Brookes 1,(SE) Brighton 1,,3,2,2,3,3,
South East,(SE) Portsmouth 1,(SE) Brighton 1,,3,3,3,3,3,"Great Game Brighton, thank you for a game that was well spirited and intense :)"
South East,(SE) Reading 1,(SE) Brighton 1,,2,2,2,2,2,
South East,(SE) Surrey 1,(SE) Brighton 1,,2,2,2,1,3,“You should only spike the disc for a break ;)”
South East,(SE) Sussex 2,(SE) Brighton 1,,2,2,2,3,1,Poor communication about fouls as our team had little experience making or defending calls.
South East,(SE) Holloway 1,(SE) Chichester 1,,2,1,2,1,3,
South East,(SE) Oxford 1,(SE) Chichester 1,,2,2,2,2,2,Discussions were a bit argumentative at first but then improved.
South East,(SE) Oxford 1,(SE) Chichester 1,Repeat Game,2,2,3,2,2,Good luck in Div 1
South East,(SE) Oxford 2,(SE) Chichester 1,,2,2,2,2,2,😊
South East,(SE) Portsmouth 2,(SE) Chichester 1,,2,3,3,3,3,
South East,(SE) Reading 1,(SE) Chichester 1,,2,2,2,2,2,Could have been quicker to set up after points!
South East,(SE) Surrey 1,(SE) Chichester 1,,2,2,2,2,2,
South East,(SE) Surrey 1,(SE) Chichester 1,Repeat Game,2,2,2,2,2,
South East,(SE) Surrey 2,(SE) Chichester 1,,2,2,2,2,2,
South East,(SE) Sussex 1,(SE) Chichester 1,,2,1,2,2,2,
South East,(SE) Chichester 1,(SE) Holloway 1,,2,3,3,4,3,"Lovely team, thank you!"
South East,(SE) Oxford 1,(SE) Holloway 1,,2,2,2,2,2,UKU if you’re reading this update the spirit sheets
South East,(SE) Oxford Brookes 1,(SE) Holloway 1,,4,4,4,4,4,"Outstanding spirit, consideration of our freshers and allowing us time to explain things to them when they didn’t understand and even Holloway themselves helping us to explain. Some great spirit games played after game. Smiles on the pitch despite loosing, really really fun game"
South East,(SE) Portsmouth 1,(SE) Holloway 1,,3,3,3,4,4,"What a great game!! All calls dealt with very well, both teams supporting opposition too which was great to see. Great game of Gibbon...we'll call it a draw ;) Thanks guys!"
South East,(SE) Portsmouth 2,(SE) Holloway 1,,2,2,3,3,2,
South East,(SE) Reading 1,(SE) Holloway 1,,2,2,2,2,2,
South East,(SE) Surrey 2,(SE) Holloway 1,,2,2,3,3,2,
South East,(SE) Sussex 1,(SE) Holloway 1,,2,2,2,3,2,
South East,(SE) Brighton 1,(SE) Kent 1,,2,2,2,1,3,"One moment of the match mentioned, a player lost his cool when dropping a disc and maintained a negative approach throughout. Don’t let your heads get down when making mistakes, most players was fine, just a few instances. Not the whole team."
South East,(SE) Oxford 2,(SE) Kent 1,,2,2,2,2,2,"There was some incidental body contact but it wasn’t deliberate, just be aware. Also could improve foul calls and hand signals."
South East,(SE) Portsmouth 1,(SE) Kent 1,,3,3,3,4,3,"Always congratulated us on points we gained and we're supportive of our achievements!! Lovely bunch, best spirited game of the day :D"
South East,(SE) Portsmouth 2,(SE) Kent 1,,3,3,3,3,3,
South East,(SE) Surrey 1,(SE) Kent 1,,2,2,2,2,3,Kent touch this
South East,(SE) Surrey 2,(SE) Kent 1,,2,2,2,2,2,
South East,(SE) Sussex 2,(SE) Kent 1,,2,2,2,2,2,
South East,(SE) Brighton 1,(SE) Oxford 1,,2,2,4,2,3,Thanks for being so open for discussion and listening to everyone’s opinions fairly
South East,(SE) Chichester 1,(SE) Oxford 1,,3,3,3,3,3,Appreciated the spirit captains
South East,(SE) Chichester 1,(SE) Oxford 1,Repeat Game,3,2,3,3,3,
South East,(SE) Holloway 1,(SE) Oxford 1,,2,2,3,2,3,
South East,(SE) Oxford 2,(SE) Oxford 1,,2,2,3,3,2,Truly a gem of a team ❤️❤️❤️
South East,(SE) Portsmouth 2,(SE) Oxford 1,,4,3,3,3,3,"helping explain the rule to ours freshers when called, taking their time with the rules"
South East,(SE) Reading 1,(SE) Oxford 1,,2,2,2,2,2,
South East,(SE) Surrey 2,(SE) Oxford 1,,2,2,2,2,2,
South East,(SE) Sussex 1,(SE) Oxford 1,,3,2,2,2,3,Really good communication to some of our inexperienced players about calls and great sideline spirit
South East,(SE) Brighton 1,(SE) Oxford 2,,2,2,2,2,2,
South East,(SE) Kent 1,(SE) Oxford 2,,3,2,2,3,3,
South East,(SE) Oxford 1,(SE) Oxford 2,,2,2,2,3,3,You better give us 20 or no ride home
South East,(SE) Oxford Brookes 1,(SE) Oxford 2,,4,4,4,4,4,"Extremely well spirited game, suburb knowledge of the rules, so much so they were able to educate our freshers on a couple in a way they could understand better than we could teach them."
South East,(SE) Portsmouth 1,(SE) Oxford 2,,3,3,3,3,3,"Great Game Oxford! Always great playing you, spirit is great :)"
South East,(SE) Reading 1,(SE) Oxford 2,,2,2,2,3,2,
South East,(SE) Surrey 1,(SE) Oxford 2,,2,2,2,3,2,Great second team :)
South East,(SE) Sussex 1,(SE) Oxford 2,,2,2,2,2,2,At the start the game was very frantic (both teams at fault) and the game was at risk of becoming potentially dangerous. We had a 10 second chat and after that the whole experience was exceptional. Tyvm for a great semi.
South East,(SE) Sussex 2,(SE) Oxford 2,,2,2,3,3,2,
South East,(SE) Brighton 1,(SE) Oxford Brookes 1,,2,1,3,2,3,"We appreciate your freshers didn’t know the rules, but we was to see that you was willing to learn. Few instances of body contact but communication afterwards was really good."
South East,(SE) Holloway 1,(SE) Oxford Brookes 1,,3,3,4,4,4,"Were very understanding of mistakes that we made, played a very well spirited game and helped our Freshers understandnthe rules of the game. After the game, explained to our team the reason for any calls and clarified any issues that arose."
South East,(SE) Kent 1,(SE) Oxford Brookes 1,,1,2,2,2,2,
South East,(SE) Oxford 2,(SE) Oxford Brookes 1,,2,2,3,3,2,Very well-spirited game!
South East,(SE) Portsmouth 1,(SE) Oxford Brookes 1,,3,3,1,2,3,Little bit of time wasting (taking longer than needed to tie shoes when game got close) Other than that it was a great game :)
South East,(SE) Portsmouth 2,(SE) Oxford Brookes 1,,3,3,3,3,3,"lovely game, well spirited"
South East,(SE) Surrey 1,(SE) Oxford Brookes 1,,2,2,2,2,2,
South East,(SE) Sussex 2,(SE) Oxford Brookes 1,,2,3,2,2,2,
South East,(SE) Holloway 1,(SE) Portsmouth 1,,2,2,3,3,3,
South East,(SE) Kent 1,(SE) Portsmouth 1,,2,2,2,3,2,
South East,(SE) Oxford 2,(SE) Portsmouth 1,,2,2,2,2,2,
South East,(SE) Oxford Brookes 1,(SE) Portsmouth 1,,3,4,4,4,4,"Really well spirited game, really fun to play. Everything went really smoothly all contentions we’re deal with under 3 seconds"
South East,(SE) Surrey 1,(SE) Portsmouth 1,,2,2,2,1,2,Sublime
South East,(SE) Surrey 2,(SE) Portsmouth 1,,2,2,2,3,2,
South East,(SE) Sussex 2,(SE) Portsmouth 1,,2,2,2,2,2,
South East,(SE) Chichester 1,(SE) Portsmouth 2,,1,3,3,3,3,
South East,(SE) Holloway 1,(SE) Portsmouth 2,,2,2,3,3,3,
South East,(SE) Kent 1,(SE) Portsmouth 2,,1,2,3,3,2,"Should work on their hand sognals. When a technical happened, nothig was called. Rules need to be checked again, but overall a super positive team,."
South East,(SE) Oxford 1,(SE) Portsmouth 2,,2,2,2,2,2,Really good willingness to learn the rules.
South East,(SE) Oxford Brookes 1,(SE) Portsmouth 2,,3,4,3,4,4,"Excellent game, very well spirited. Despite the game being really close and competitive everyone was really high spirited there were smiles on the pitch really nice to see"
South East,(SE) Reading 1,(SE) Portsmouth 2,,2,2,3,2,2,"Really well spirited, enjoyable game thank you!"
South East,(SE) Surrey 2,(SE) Portsmouth 2,,2,2,2,2,2,
South East,(SE) Sussex 1,(SE) Portsmouth 2,,2,2,2,2,2,
South East,(SE) Brighton 1,(SE) Reading 1,,2,2,2,2,2,Your women made the game amazing!!
South East,(SE) Brighton 1,(SE) Reading 1,Repeat Game,2,2,2,2,2,Thanks for communicating with us after a call that wasn’t handled the best from both sides. We appreciate this feedback. Again your women were fab it was a pleasure to play and chat to them on the sideline.
South East,(SE) Holloway 1,(SE) Reading 1,,2,2,2,3,2,
South East,(SE) Oxford 1,(SE) Reading 1,,2,2,2,3,2,
South East,(SE) Surrey 2,(SE) Reading 1,,2,2,2,2,2,
South East,(SE) Sussex 1,(SE) Reading 1,,2,2,3,2,3,
South East,(SE) Sussex 2,(SE) Reading 1,,2,2,2,2,3,
South East,(SE) Chichester 1,(SE) Surrey 1,,3,2,3,3,2,
South East,(SE) Chichester 1,(SE) Surrey 1,Repeat Game,3,3,3,3,3,
South East,(SE) Kent 1,(SE) Surrey 1,,2,2,2,3,3,
South East,(SE) Oxford 2,(SE) Surrey 1,,2,2,2,2,2,
South East,(SE) Oxford Brookes 1,(SE) Surrey 1,,4,1,3,1,3,
South East,(SE) Portsmouth 1,(SE) Surrey 1,,3,3,3,3,2,"Great First Game, Good spirit :)"
South East,(SE) Sussex 1,(SE) Surrey 1,,2,2,2,2,3,Both teams were very loud and wanted to get their opinion across. Very respectful after the first couple of seconds once a call was made. Great final ggs
South East,(SE) Sussex 2,(SE) Surrey 1,,2,2,2,2,2,
South East,(SE) Chichester 1,(SE) Surrey 2,,2,3,3,3,3,"One long call, but resolved. Overall, a lovely team"
South East,(SE) Holloway 1,(SE) Surrey 2,,2,2,2,2,2,
South East,(SE) Oxford 1,(SE) Surrey 2,,2,2,2,2,2,"One instance of dangerous, just be aware of stepping into an oncoming receiver."
South East,(SE) Portsmouth 2,(SE) Surrey 2,,2,3,3,3,3,congratulated us on points. lovely game
South East,(SE) Reading 1,(SE) Surrey 2,,2,2,2,2,2,Good game nice and intense!
South East,(SE) Sussex 1,(SE) Surrey 2,,2,2,2,2,2,
South East,(SE) Chichester 1,(SE) Sussex 1,,2,1,2,2,2,"A couple of times people not involved in the foul spoke, before they had been asked to."
South East,(SE) Holloway 1,(SE) Sussex 1,,2,1,2,2,3,
South East,(SE) Oxford 1,(SE) Sussex 1,,2,2,3,2,2,
South East,(SE) Oxford 2,(SE) Sussex 1,,3,2,2,2,3,Thoroughly enjoyable game 😁
South East,(SE) Portsmouth 2,(SE) Sussex 1,,3,3,4,3,3,"lovely game, all calls sorted quickly with high spirit"
South East,(SE) Reading 1,(SE) Sussex 1,,2,2,2,3,2,
South East,(SE) Surrey 1,(SE) Sussex 1,,2,2,3,2,3,
South East,(SE) Surrey 2,(SE) Sussex 1,,2,2,1,2,2,
South East,(SE) Brighton 1,(SE) Sussex 2,,2,2,3,2,1,"Thanks for avoiding body contact with women when marked by men, thanks to the women for being in good spirit throughout the game. Men need to be more positive on pitch"
South East,(SE) Kent 1,(SE) Sussex 2,,2,2,2,2,2,"Hand signals needs to be used in calls. Many of the players on the pitch were not aware of the calls, that would improve communication within the game."
South East,(SE) Oxford 1,(SE) Sussex 2,,2,2,2,2,3,Really appreciated the conversations on physicality on defense. Enjoyable spirit and enjoyable game
South East,(SE) Oxford 2,(SE) Sussex 2,,2,2,2,2,2,
South East,(SE) Portsmouth 1,(SE) Sussex 2,,3,3,3,3,3,"Thanks for a well spirited game, always good fun coming up against you guys:D"
South East,(SE) Reading 1,(SE) Sussex 2,,2,2,2,2,2,
South East,(SE) Surrey 1,(SE) Sussex 2,,1,2,2,1,3,"Even though the game didn’t have much bearing on placing, Sussex sideline mimicking and ridiculing Surrey sideline, taking games seriously is important"
,,,,,,,,,
,,,,,,,,,
East & London,(EL) Cambridge 1,(EL) Brunel 1,,2,2,2,2,2,"Overall a fun game, would be good if you could be a bit quicker calling gender"
East & London,(EL) Cambridge 1,(EL) Brunel 1,Repeat Game,2,2,2,3,2,"A bit of dangerous play, mostly risking unnecessary injury to their own players"
East & London,(EL) Cambridge 2,(EL) Brunel 1,,1,2,2,2,2,There might be a few rules to brush up on - hopefully we pointed these out where they happened. Thanks for an intense game!
East & London,(EL) Cambridge 2,(EL) Brunel 1,Repeat Game,2,2,3,2,3,"We felt like your spirit had really improved since yesterday, especially the discussion over the calls was particularly good."
East & London,(EL) Imperial 1,(EL) Brunel 1,,2,2,1,2,2,
East & London,(EL) Imperial 3,(EL) Brunel 1,,2,1,1,2,2,We thought there was quite a lot of unnecessary body contact on O and D. We disagreed with some of the calls made and felt they were made with an unfair mindset.
East & London,(EL) KCL 1,(EL) Brunel 1,,2,2,2,2,2,
East & London,(EL) LSE 1,(EL) Brunel 1,,2,2,1,1,2,
East & London,(EL) UCL 2,(EL) Brunel 1,,2,2,2,2,2,could work on respecting the opponent's opinion in a call rather than referring to their coach or captain at first instant. also could work on hand signs for calls such that the rest of the field is aware of a call downfield
East & London,(EL) UCL 2,(EL) Brunel 1,Repeat Game,2,2,1,2,1,sidelines and captain should work refraining from comments unless asked. objective opinion (neutral spectators upstairs) was not respected when asked for. (they had said the score was out.) procedure was not followed during a call. a combination of these made one of the calls rathee lengthy.
East & London,(EL) UEA 2,(EL) Brunel 1,,2,2,1,1,2,Team as a whole was very good but certain individuals brought spirit down
East & London,(EL) Brunel 1,(EL) Cambridge 1,,2,2,2,2,2,
East & London,(EL) Brunel 1,(EL) Cambridge 1,Repeat Game,2,2,2,2,2,
East & London,(EL) Hertfordshire 1,(EL) Cambridge 1,,2,2,3,2,3,
East & London,(EL) Imperial 3,(EL) Cambridge 1,,3,2,2,3,2,Really nice to play go guys. Thank you for your patience and explaining rules to our beginners!
East & London,(EL) KCL 1,(EL) Cambridge 1,,2,2,2,2,2,
East & London,(EL) LSE 1,(EL) Cambridge 1,,2,2,2,2,2,
East & London,(EL) LSE 1,(EL) Cambridge 1,Repeat Game,2,2,1,1,2,Few spikes and prolonged conversations but still managed to clear up some of the mishaps towards the end.
East & London,(EL) UCL 1,(EL) Cambridge 1,,2,2,2,2,3,Excellent comms during calls
East & London,(EL) UCL 2,(EL) Cambridge 1,,2,2,2,2,2,could exercise a bit more self-restraint in reacting to calls not in your favor and return discs to the original thrower in a more respectful way
East & London,(EL) UEA 2,(EL) Cambridge 1,,3,2,2,2,3,
East & London,(EL) Brunel 1,(EL) Cambridge 2,,2,1,2,2,2,
East & London,(EL) Brunel 1,(EL) Cambridge 2,Repeat Game,1,1,1,1,2,"Where shoving a lot, would call fouls to slow down possessions and were cold in general to our players."
East & London,(EL) Imperial 3,(EL) Cambridge 2,,2,2,1,3,2,"Everyone was really attentive when one of our players was injured which was great to see. We gave you a 1 for fair mindedness because we thought you could have a been a bit more respectful of the fact that you had a healthy lead and we are a beginners team, ie the competitiveness felt a bit like overkill (stalling before we picked up the disc etc)."
East & London,(EL) KCL 1,(EL) Cambridge 2,,2,2,2,2,2,Good chats on the sideline
East & London,(EL) LSE 1,(EL) Cambridge 2,,2,2,2,3,2,Good fun team! Awesome communication and a good game to end on.
East & London,(EL) UCL 2,(EL) Cambridge 2,,2,2,2,2,3,thank you for the spirited and well-fought game. thank you for informing us of the time limit for discussions on the line too!
East & London,(EL) UCL 2,(EL) Cambridge 2,Repeat Game,2,2,2,2,2,thank you for the lovely game!
East & London,(EL) UEA 1,(EL) Cambridge 2,,1,2,1,2,2,One or two calls were not discussed properly.
East & London,(EL) UEA 2,(EL) Cambridge 2,,2,2,2,2,2,"Lovely people, well spirited game"
East & London,(EL) Cambridge 1,(EL) Hertfordshire 1,,2,2,2,2,2,
East & London,(EL) Imperial 1,(EL) Hertfordshire 1,,2,2,2,2,3,
East & London,(EL) Imperial 1,(EL) Hertfordshire 1,Repeat Game,2,3,2,2,2,
East & London,(EL) KCL 1,(EL) Hertfordshire 1,,2,3,3,2,2,
East & London,(EL) KCL 1,(EL) Hertfordshire 1,Repeat Game,2,2,2,2,2,
East & London,(EL) KCL 2,(EL) Hertfordshire 1,,2,2,2,2,2,
East & London,(EL) St Mary's 1,(EL) Hertfordshire 1,,2,2,2,2,2,
East & London,(EL) UCL 1,(EL) Hertfordshire 1,,2,2,2,3,3,We really appreciated you giving us feedback throughout the game and also afterwards. It was a good display of effective communication between teams and helped us adjust during the game - thanks a lot!
East & London,(EL) UCL 2,(EL) Hertfordshire 1,,2,2,2,2,2,thanks for the great game!
East & London,(EL) UEA 1,(EL) Hertfordshire 1,,2,2,2,2,3,
East & London,(EL) Brunel 1,(EL) Imperial 1,,2,2,2,3,2,
East & London,(EL) Hertfordshire 1,(EL) Imperial 1,,2,2,2,2,2,
East & London,(EL) Hertfordshire 1,(EL) Imperial 1,Repeat Game,2,2,2,3,2,
East & London,(EL) KCL 2,(EL) Imperial 1,,2,2,2,2,2,
East & London,(EL) St Mary's 1,(EL) Imperial 1,,2,2,3,3,2,
East & London,(EL) St Mary's 1,(EL) Imperial 1,Repeat Game,2,2,3,3,2,"Some moments of incidental contact, little bit more body control needed"
East & London,(EL) UCL 1,(EL) Imperial 1,,2,2,2,2,2,
East & London,(EL) UEA 1,(EL) Imperial 1,,2,2,2,2,2,Good communication but abit of body contact.
East & London,(EL) UEA 1,(EL) Imperial 1,Repeat Game,2,2,2,2,2,Slight confusion with the pulls because of a 321 countdown before the throw
East & London,(EL) Imperial 1,(EL) Imperial 2,,2,2,2,2,3,
East & London,(EL) Imperial 3,(EL) Imperial 2,,3,2,2,3,2,Great game <3 #riseoftheduck
East & London,(EL) KCL 2,(EL) Imperial 2,,2,2,2,2,2,
East & London,(EL) LSE 1,(EL) Imperial 2,,2,1,2,2,2,
East & London,(EL) St Mary's 1,(EL) Imperial 2,,2,2,2,2,2,"Some contact from the girls, just need a little work on body control"
East & London,(EL) UCL 1,(EL) Imperial 2,,2,2,2,3,2,
East & London,(EL) UEA 1,(EL) Imperial 2,,2,1,2,2,1,Miscommunication resulting consequence of the call.
East & London,(EL) UEA 2,(EL) Imperial 2,,3,2,3,2,2,Great spirit from number 7
East & London,(EL) Brunel 1,(EL) Imperial 3,,3,2,3,3,2,
East & London,(EL) Cambridge 1,(EL) Imperial 3,,2,2,2,3,2,
East & London,(EL) Cambridge 2,(EL) Imperial 3,,1,2,2,2,2,"We recognise you are a new team so ask if you are confused by rules, but you should expect that they will be used at a tournament"
East & London,(EL) KCL 2,(EL) Imperial 3,,2,2,2,3,2,
East & London,(EL) LSE 1,(EL) Imperial 3,,2,2,2,3,3,Great spirit and good talk at the end of the game.
East & London,(EL) UEA 1,(EL) Imperial 3,,1,2,3,2,2,Excessive sideline cheer by other imperial teams for every score/ passes
East & London,(EL) UEA 2,(EL) Imperial 3,,2,2,2,3,2,
East & London,(EL) UEA 2,(EL) Imperial 3,Repeat Game,3,2,2,3,2,Spirit bear is a nice touch for msp
East & London,(EL) Brunel 1,(EL) KCL 1,,3,1,2,2,2,
East & London,(EL) Cambridge 1,(EL) KCL 1,,2,2,3,2,2,
East & London,(EL) Cambridge 2,(EL) KCL 1,,2,2,3,3,2,
East & London,(EL) Cambridge 2,(EL) KCL 1,Repeat Game,2,2,3,3,2,Thank you for a really well spirited game!
East & London,(EL) Hertfordshire 1,(EL) KCL 1,,2,2,2,3,2,
East & London,(EL) LSE 1,(EL) KCL 1,,2,2,2,2,2,
East & London,(EL) UCL 1,(EL) KCL 1,,2,2,2,2,3,"Although we agreed on the level of physicality was ok for both teams, some of the calls were inconsistent with the given contact throughout the game"
East & London,(EL) UCL 2,(EL) KCL 1,,2,2,3,2,2,thanks for the spirited game!
East & London,(EL) UCL 2,(EL) KCL 1,Repeat Game,1,2,2,2,1,"sidelines, when unprompted, should refrain from providing comments during calls. both teams (ours too) should work on being more efficient, and keeping to the time limits, during calls"
East & London,(EL) Hertfordshire 1,(EL) KCL 2,,1,1,2,2,2,"Few incidences of body contact, wasn't brought up but just watch out on some of the cuts."
East & London,(EL) Imperial 1,(EL) KCL 2,,1,2,2,2,2,
East & London,(EL) Imperial 2,(EL) KCL 2,,2,2,2,3,2,
East & London,(EL) Imperial 3,(EL) KCL 2,,2,2,2,2,1,In some instances it wasn’t always clear what the call was and we felt you were a bit impatient communicating your opinions
East & London,(EL) St Mary's 1,(EL) KCL 2,,2,1,2,2,2,"No intentional fouls, just incidental contact. Very aware of making contact with us, need to be more careful of their own team. When players didn’t know the rules it was discussed really well"
East & London,(EL) St Mary's 1,(EL) KCL 2,Repeat Game,2,2,2,2,2,One player would not enter into discussion with one of our players. Some contact from players but really improved from yesterday!
East & London,(EL) UCL 2,(EL) KCL 2,,1,2,1,2,2,should be more wary of defensive fouls called that were initiated by the handler rather than the defender. some calls were made that did not affect the play but were misunderstood as affecting the play e.g. picks. take note of violations especially moving before the disc was tapped in
East & London,(EL) UEA 2,(EL) KCL 2,,2,2,2,3,2,
East & London,(EL) Brunel 1,(EL) LSE 1,,1,2,2,2,2,
East & London,(EL) Cambridge 1,(EL) LSE 1,,2,1,2,2,2,Thanks for improving on elbow contact when we chatted about it. Was still quite physical in general (running through defenders when they are set up stationary). More hand signals would be good!l as well!
East & London,(EL) Cambridge 1,(EL) LSE 1,Repeat Game,2,1,2,1,2,A bit physical (elbows) even after us speaking to you about it. Also felt you were a little bit defeatist when it was way closer than you seemed to suggest!
East & London,(EL) Cambridge 2,(EL) LSE 1,,2,2,2,3,2,"Great game, great way to end the weekend. Thanks for taking our photo!"
East & London,(EL) Imperial 2,(EL) LSE 1,,2,2,1,2,2,"We felt some calls were unnecessary and made to favour your side, but not too outrageously, good game."
East & London,(EL) Imperial 3,(EL) LSE 1,,3,2,2,2,2,
East & London,(EL) KCL 1,(EL) LSE 1,,2,2,2,2,2,"Slightly slow on the call pickups, otherwise no problems"
East & London,(EL) UCL 1,(EL) LSE 1,,2,2,2,2,2,
East & London,(EL) UCL 2,(EL) LSE 1,,2,2,2,2,3,"quite fair-minded and communication was commendable on calls, with players being quite patient in responding"
East & London,(EL) UEA 2,(EL) LSE 1,,2,2,2,3,2,
East & London,(EL) Hertfordshire 1,(EL) St Mary's 1,,2,2,2,3,2,Lacked a bit of knowledge in regards to the rules of the pull. A very enjoyable game.
East & London,(EL) Imperial 1,(EL) St Mary's 1,,2,2,3,3,2,
East & London,(EL) Imperial 1,(EL) St Mary's 1,Repeat Game,2,2,2,3,2,
East & London,(EL) Imperial 2,(EL) St Mary's 1,,2,1,2,3,2,"For body contact, there were a number of non-incidental instances that could have been avoided, please be aware of who's around when cutting. But good game!"
East & London,(EL) KCL 2,(EL) St Mary's 1,,2,2,3,4,2,"Team was encouraging towards our own players, and one of them helped tend to our injured teammate"
East & London,(EL) KCL 2,(EL) St Mary's 1,Repeat Game,2,2,2,2,2,
East & London,(EL) UEA 2,(EL) St Mary's 1,,2,2,2,4,3,"Constant positivity from everyone including coaches towards team and opposition, generally really nice vibe"
East & London,(EL) Cambridge 1,(EL) UCL 1,,2,1,2,2,3,"Physicality was better than usual, but sometimes felt as though you called fouls when recieving the same amount of contact that you were giving. Discussion about rules was great, and good to notice your focus on spirit."
East & London,(EL) Hertfordshire 1,(EL) UCL 1,,2,2,2,1,3,Marked up because you were very communicative with us before the game and respected our issue with the comments/noise. However we have marked you down because of this. Other than that a hard fought enjoyable game.
East & London,(EL) Imperial 1,(EL) UCL 1,,2,1,2,2,3,
East & London,(EL) Imperial 2,(EL) UCL 1,,2,2,2,2,2,
East & London,(EL) KCL 1,(EL) UCL 1,,2,2,2,2,3,
East & London,(EL) UEA 1,(EL) UCL 1,,2,2,2,2,2,
East & London,(EL) UEA 1,(EL) UCL 1,Repeat Game,2,2,2,2,2,
East & London,(EL) Brunel 1,(EL) UCL 2,,0,2,0,2,1,"One girl on the team refused to take anything into account, didn't listen to sideline or her own team sometimes. Caused multiple long stoppages, and her team didn't really do anything to stop it. Our captain had to speak to them multiple times out points."
East & London,(EL) Cambridge 1,(EL) UCL 2,,2,2,1,2,2,"An incident where the sideline provided perspective to support a call, but it was disregarded and contested just in case anyway– didn't seem to be aiming for the accurate resolution, but instead the more favourable."
East & London,(EL) Cambridge 2,(EL) UCL 2,,2,1,2,2,1,Some players were a bit physical but improved on feedback. Please signal gender clearly before every point so that we can set up at the same time as you.
East & London,(EL) Cambridge 2,(EL) UCL 2,Repeat Game,2,2,2,3,3,
East & London,(EL) Hertfordshire 1,(EL) UCL 2,,2,2,2,1,2,Would have been nice to have a spirit captain like your first team. Hard fought game either way.
East & London,(EL) KCL 1,(EL) UCL 2,,2,2,2,2,2,We appreciate if you don't swear at your players regardless of language.
East & London,(EL) KCL 1,(EL) UCL 2,Repeat Game,1,2,2,2,2,"Lack of rules knowledge, use hand signals please. Both teams can be quicker in resolving calls"
East & London,(EL) KCL 2,(EL) UCL 2,,1,2,2,1,2,
East & London,(EL) LSE 1,(EL) UCL 2,,2,2,2,2,2,
East & London,(EL) Cambridge 2,(EL) UEA 1,,2,2,2,1,0,"The game got heated on universe point, and we realise the foul call during the final point was frustrating, however, given that the decision to send the disc back was taken, we don't feel it was appropriate to then swear at our players and to each other on the sideline. For example, shaking hands while saying ""that was*******"" is not generally considered a polite end to the match."
East & London,(EL) Hertfordshire 1,(EL) UEA 1,,2,2,2,2,3,
East & London,(EL) Imperial 1,(EL) UEA 1,,2,2,2,2,2,
East & London,(EL) Imperial 1,(EL) UEA 1,Repeat Game,2,2,2,2,2,
East & London,(EL) Imperial 2,(EL) UEA 1,,2,2,2,2,2,
East & London,(EL) Imperial 3,(EL) UEA 1,,3,2,2,2,3,Really patient with calls and explanations. You understood we had a lot of beginners and executed great spirit!
East & London,(EL) UCL 1,(EL) UEA 1,Repeat Game,2,2,1,2,2,"There were several instances where during a stoppage, players on the opposing team would move to more advantageous positions or closer to the people they were defending. They were resistant to change when this was pointed out. There was also a pick call where the communication was an issue - we felt like the opposition were resistant to hearing our point of view as their current field position was more advantageous to them."
East & London,(EL) UCL 1,(EL) UEA 1,,2,2,3,2,2,
East & London,(EL) Brunel 1,(EL) UEA 2,,1,2,2,1,2,
East & London,(EL) Cambridge 1,(EL) UEA 2,,2,2,2,3,2,
East & London,(EL) Cambridge 2,(EL) UEA 2,,2,2,2,3,2,"Generally good spirit, although no incidents really occured with which to judge"
East & London,(EL) Imperial 3,(EL) UEA 2,,2,2,2,2,2,
East & London,(EL) Imperial 3,(EL) UEA 2,Repeat Game,2,2,2,3,2,Nice team to play against a second time. Massive improvements by both teams and great intensity. Thanks for the great weekend!
East & London,(EL) KCL 2,(EL) UEA 2,,2,2,2,2,2,
East & London,(EL) LSE 1,(EL) UEA 2,,2,2,2,2,2,One of their members hosted us!!
